station_id,station_name,timestamp,latitude,longitude,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
RIS001,Rishikesh,2025-06-24T03:38:14.744258,30.1022,78.2676,27.6,54.0,0.2,68.8,0.0,1003.7
RIS001,Rishikesh,2025-06-24T04:38:14.744258,30.1022,78.2676,34.1,48.8,1.4,55.3,0.0,1013.5
RIS001,Rishikesh,2025-06-24T05:38:14.744258,30.1022,78.2676,28.2,42.7,1.0,332.0,3.69,1010.0
RIS001,Rishikesh,2025-06-24T06:38:14.744258,30.1022,78.2676,30.2,53.1,2.5,249.6,0.0,1016.3
RIS001,Rishikesh,2025-06-24T07:38:14.744258,30.1022,78.2676,26.5,50.4,3.7,191.8,0.0,1023.2
RIS001,Rishikesh,2025-06-24T08:38:14.744258,30.1022,78.2676,27.4,48.5,4.2,32.2,0.0,1016.6
RIS001,Rishikesh,2025-06-24T09:38:14.744258,30.1022,78.2676,29.1,58.9,3.6,232.9,0.0,1013.0
RIS001,Rishikesh,2025-06-24T10:38:14.744258,30.1022,78.2676,25.1,34.4,2.9,209.6,0.0,1009.6
RIS001,Rishikesh,2025-06-24T11:38:14.744258,30.1022,78.2676,29.0,56.6,2.6,174.0,0.0,1008.5
RIS001,Rishikesh,2025-06-24T12:38:14.744258,30.1022,78.2676,27.5,62.2,1.0,32.2,0.0,1005.6
RIS001,Rishikesh,2025-06-24T13:38:14.744258,30.1022,78.2676,31.3,40.0,4.6,27.4,0.0,1009.8
RIS001,Rishikesh,2025-06-24T14:38:14.744258,30.1022,78.2676,29.0,43.6,1.9,321.1,0.0,1009.7
RIS001,Rishikesh,2025-06-24T15:38:14.744258,30.1022,78.2676,33.9,54.6,1.3,192.5,0.0,1013.1
RIS001,Rishikesh,2025-06-24T16:38:14.744258,30.1022,78.2676,29.5,51.1,0.4,152.1,0.0,1012.7
RIS001,Rishikesh,2025-06-24T17:38:14.744258,30.1022,78.2676,34.4,54.7,3.9,205.1,0.0,1010.9
RIS001,Rishikesh,2025-06-24T18:38:14.744258,30.1022,78.2676,34.5,41.5,2.9,358.7,1.64,1012.6
RIS001,Rishikesh,2025-06-24T19:38:14.744258,30.1022,78.2676,30.9,59.5,4.9,237.9,0.0,1008.3
RIS001,Rishikesh,2025-06-24T20:38:14.744258,30.1022,78.2676,25.4,66.3,2.3,264.1,0.0,1014.5
RIS001,Rishikesh,2025-06-24T21:38:14.744258,30.1022,78.2676,25.6,49.9,3.1,112.1,0.0,1014.5
RIS001,Rishikesh,2025-06-24T22:38:14.744258,30.1022,78.2676,31.7,44.7,4.0,298.6,0.0,1014.8
RIS001,Rishikesh,2025-06-24T23:38:14.744258,30.1022,78.2676,34.6,67.9,4.1,88.2,0.0,1008.0
RIS001,Rishikesh,2025-06-25T00:38:14.744258,30.1022,78.2676,26.7,37.7,1.8,178.5,0.0,1003.3
RIS001,Rishikesh,2025-06-25T01:38:14.744258,30.1022,78.2676,30.9,55.1,3.0,352.5,0.0,1007.2
RIS001,Rishikesh,2025-06-25T02:38:14.744258,30.1022,78.2676,31.6,35.3,0.1,1.5,0.0,1019.2
RIS001,Rishikesh,2025-06-25T03:38:14.744258,30.1022,78.2676,32.9,58.6,4.2,79.9,0.0,1018.8
RIS001,Rishikesh,2025-06-25T04:38:14.744258,30.1022,78.2676,27.2,30.0,4.1,19.5,0.0,1013.7
RIS001,Rishikesh,2025-06-25T05:38:14.744258,30.1022,78.2676,29.5,52.9,2.5,59.0,0.0,1011.9
RIS001,Rishikesh,2025-06-25T06:38:14.744258,30.1022,78.2676,34.1,36.8,3.8,342.6,0.0,1022.2
RIS001,Rishikesh,2025-06-25T07:38:14.744258,30.1022,78.2676,32.4,42.6,2.6,298.0,0.0,1013.4
RIS001,Rishikesh,2025-06-25T08:38:14.744258,30.1022,78.2676,31.8,49.1,1.1,35.9,0.0,1017.9
RIS001,Rishikesh,2025-06-25T09:38:14.744258,30.1022,78.2676,32.0,52.1,0.5,230.9,0.0,1006.8
RIS001,Rishikesh,2025-06-25T10:38:14.744258,30.1022,78.2676,27.2,48.4,0.4,123.4,0.0,1017.0
RIS001,Rishikesh,2025-06-25T11:38:14.744258,30.1022,78.2676,25.8,61.5,2.5,159.2,0.0,1017.0
RIS001,Rishikesh,2025-06-25T12:38:14.744258,30.1022,78.2676,26.8,65.3,1.7,98.9,0.0,1006.7
RIS001,Rishikesh,2025-06-25T13:38:14.744258,30.1022,78.2676,27.1,37.9,1.8,317.9,0.0,1010.2
RIS001,Rishikesh,2025-06-25T14:38:14.744258,30.1022,78.2676,32.2,48.6,3.1,8.4,0.0,1014.2
RIS001,Rishikesh,2025-06-25T15:38:14.744258,30.1022,78.2676,28.1,43.9,2.1,83.6,0.0,1014.9
RIS001,Rishikesh,2025-06-25T16:38:14.744258,30.1022,78.2676,28.8,69.9,2.2,1.8,0.0,1011.8
RIS001,Rishikesh,2025-06-25T17:38:14.744258,30.1022,78.2676,32.4,33.6,0.4,151.4,0.0,1011.7
RIS001,Rishikesh,2025-06-25T18:38:14.744258,30.1022,78.2676,31.5,48.1,4.2,303.2,1.22,1013.8
RIS001,Rishikesh,2025-06-25T19:38:14.744258,30.1022,78.2676,25.8,39.8,4.7,59.8,0.0,1003.9
RIS001,Rishikesh,2025-06-25T20:38:14.744258,30.1022,78.2676,27.3,51.1,4.5,223.0,0.0,1010.0
RIS001,Rishikesh,2025-06-25T21:38:14.744258,30.1022,78.2676,34.9,33.6,3.2,9.1,0.0,1017.2
RIS001,Rishikesh,2025-06-25T22:38:14.744258,30.1022,78.2676,33.8,30.4,1.5,200.1,0.0,1018.7
RIS001,Rishikesh,2025-06-25T23:38:14.744258,30.1022,78.2676,29.2,41.1,3.5,352.7,0.0,1014.2
RIS001,Rishikesh,2025-06-26T00:38:14.744258,30.1022,78.2676,25.7,65.5,4.6,286.9,4.55,1019.6
RIS001,Rishikesh,2025-06-26T01:38:14.744258,30.1022,78.2676,33.3,60.5,2.2,234.4,0.0,1006.2
RIS001,Rishikesh,2025-06-26T02:38:14.744258,30.1022,78.2676,27.5,69.9,3.7,31.1,0.0,1013.1
RIS001,Rishikesh,2025-06-26T03:38:14.744258,30.1022,78.2676,25.5,58.9,3.9,217.3,0.0,1008.4
RIS001,Rishikesh,2025-06-26T04:38:14.744258,30.1022,78.2676,25.9,64.8,2.9,169.3,0.0,1006.1
RIS001,Rishikesh,2025-06-26T05:38:14.744258,30.1022,78.2676,29.0,32.8,0.6,106.9,0.0,1019.6
RIS001,Rishikesh,2025-06-26T06:38:14.744258,30.1022,78.2676,35.0,55.2,1.9,152.6,0.0,1007.0
RIS001,Rishikesh,2025-06-26T07:38:14.744258,30.1022,78.2676,33.4,53.3,4.5,215.7,0.0,1005.5
RIS001,Rishikesh,2025-06-26T08:38:14.744258,30.1022,78.2676,27.0,57.3,2.7,61.4,0.0,1023.2
RIS001,Rishikesh,2025-06-26T09:38:14.744258,30.1022,78.2676,25.3,51.6,0.1,20.1,0.0,1011.8
